2005-10-22T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",2.5
2005-10-22T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",10.0
2005-10-22T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",4.4
2005-10-22T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.5
2005-10-22T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",17.8
2005-10-22T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",7.8
2005-10-22T00:00:00,PRCP,GHCND:USC00120858,"T,,0,0800",0.0
2005-10-22T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",11.1
2005-10-22T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",5.6
2005-10-23T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",2.0
2005-10-23T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",10.0
2005-10-23T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",3.9
2005-10-23T00:00:00,PRCP,GHCND:USC00120200,"T,,0,0700",0.0
2005-10-23T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",12.2
2005-10-23T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",3.3
2005-10-23T00:00:00,PRCP,GHCND:USC00120331,"T,,0,0730",0.0
2005-10-23T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",15.0
2005-10-23T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",1.7
2005-10-23T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",8.4
2005-10-23T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-10-23T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",12.2
2005-10-23T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",3.9
2005-10-23T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",1.5
2005-10-23T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",15.6
2005-10-23T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",6.7
2005-10-23T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-10-23T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",12.8
2005-10-23T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",3.3
2005-10-23T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",4.1
2005-10-23T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",13.9
2005-10-23T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",6.7
2005-10-23T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-10-23T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",12.8
2005-10-23T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",0.0
2005-10-24T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",11.9
2005-10-24T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",7.8
2005-10-24T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",2.8
2005-10-24T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",1.3
2005-10-24T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",11.7
2005-10-24T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",4.4
2005-10-24T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",3.8
2005-10-24T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",10.6
2005-10-24T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",2.8
2005-10-24T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.5
2005-10-24T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",30.7
2005-10-24T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",7.8
2005-10-24T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",3.9
2005-10-24T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",5.6
2005-10-24T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",9.4
2005-10-24T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",3.3
2005-10-24T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",10.9
2005-10-24T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",7.2
2005-10-24T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",3.9
2005-10-24T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-10-24T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",9.4
2005-10-24T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",3.3
2005-10-24T00:00:00,PRCP,GHCND:USC00120858,"T,,0,0800",0.0
2005-10-24T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",9.4
2005-10-24T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",1.1
2005-10-25T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-10-25T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",10.6
2005-10-25T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",2.8
2005-10-25T00:00:00,PRCP,GHCND:USC00120200,"T,,0,0700",0.0
2005-10-25T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",8.9
2005-10-25T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",4.4
2005-10-25T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.3
2005-10-25T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",10.6
2005-10-25T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",4.4
2005-10-25T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-10-25T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.5
2005-10-25T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",8.9
2005-10-25T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",5.0
2005-10-25T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",3.3
2005-10-25T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",10.0
2005-10-25T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",3.3
2005-10-25T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-10-25T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",8.9
2005-10-25T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",4.4
2005-10-25T00:00:00,PRCP,GHCND:USC00120852,"T,,0,1800",0.0
2005-10-25T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",13.3
2005-10-25T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",5.6
2005-10-25T00:00:00,PRCP,GHCND:USC00120858,"T,,0,0800",0.0
2005-10-25T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",10.0
2005-10-25T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",3.9
2005-10-26T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",11.1
2005-10-26T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",0.0
2005-10-26T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",9.4
2005-10-26T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-1.1
2005-10-26T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",11.7
2005-10-26T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",3.3
2005-10-26T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-10-26T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",10.0
2005-10-26T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-0.6
2005-10-26T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",11.7
2005-10-26T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",3.3
2005-10-26T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",10.6
2005-10-26T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-1.1
2005-10-26T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",13.3
2005-10-26T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",0.0
2005-10-26T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-10-26T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",11.7
2005-10-26T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",2.2
2005-10-27T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",11.1
2005-10-27T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",2.8
2005-10-27T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",9.4
2005-10-27T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-1.7
2005-10-27T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",12.8
2005-10-27T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",3.3
2005-10-27T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-10-27T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",10.0
2005-10-27T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-0.6
2005-10-27T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",13.3
2005-10-27T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",3.3
2005-10-27T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",10.6
2005-10-27T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-1.1
2005-10-27T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",13.3
2005-10-27T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",4.4
2005-10-27T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-10-27T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",11.7
2005-10-27T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",1.1
2005-10-28T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",11.7
2005-10-28T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",0.0
2005-10-28T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",8.3
2005-10-28T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-1.7
2005-10-28T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",11.7
2005-10-28T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-0.6
2005-10-28T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-10-28T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",10.0
2005-10-28T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",1.1
2005-10-28T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",12.8
2005-10-28T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",0.6
2005-10-28T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",11.7
2005-10-28T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",1.1
2005-10-28T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",13.9
2005-10-28T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-0.6
2005-10-28T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-10-28T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",11.7
2005-10-28T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-1.1
2005-10-29T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",13.9
2005-10-29T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",-1.7
2005-10-29T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",10.6
2005-10-29T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-3.9
2005-10-29T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",12.8
2005-10-29T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",-1.7
2005-10-29T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-10-29T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",10.6
2005-10-29T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-1.1
2005-10-29T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",12.2
2005-10-29T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",0.6
2005-10-29T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",11.1
2005-10-29T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-2.2
2005-10-29T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",15.6
2005-10-29T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-1.1
2005-10-29T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-10-29T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",12.8
2005-10-29T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-1.1
2005-10-30T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",16.7
2005-10-30T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",0.0
2005-10-30T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",13.3
2005-10-30T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-3.9
2005-10-30T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",15.0
2005-10-30T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",0.6
2005-10-30T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.3
2005-10-30T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",14.4
2005-10-30T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",-1.1
2005-10-30T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",15.6
2005-10-30T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",0.0
2005-10-30T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",14.4
2005-10-30T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",-1.7
2005-10-30T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",19.4
2005-10-30T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",-0.6
2005-10-30T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-10-30T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",15.0
2005-10-30T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",-1.1
2005-10-31T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-10-31T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",16.1
2005-10-31T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",0.0
2005-10-31T00:00:00,PRCP,GHCND:USC00120200,"T,,0,0700",0.0
2005-10-31T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",16.1
2005-10-31T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-2.8
2005-10-31T00:00:00,PRCP,GHCND:USC00120331,"T,,0,0730",0.0
2005-10-31T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",17.8
2005-10-31T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",2.8
2005-10-31T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",5.1
2005-10-31T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.3
2005-10-31T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",17.2
2005-10-31T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",4.4
2005-10-31T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.8
2005-10-31T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",18.9
2005-10-31T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",0.0
2005-10-31T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.3
2005-10-31T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",17.2
2005-10-31T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",3.9
2005-10-31T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-10-31T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",22.2
2005-10-31T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",8.3
2005-10-31T00:00:00,PRCP,GHCND:USC00120858,"T,,0,0800",0.0
2005-10-31T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",17.8
2005-10-31T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",1.7
2005-11-01T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",7.6
2005-11-01T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",12.8
2005-11-01T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",3.9
2005-11-01T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",12.2
2005-11-01T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",17.8
2005-11-01T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",7.8
2005-11-01T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",17.0
2005-11-01T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",16.7
2005-11-01T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",7.8
2005-11-01T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",1.5
2005-11-01T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",7.6
2005-11-01T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",16.7
2005-11-01T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",8.3
2005-11-01T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",5.8
2005-11-01T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",21.1
2005-11-01T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",0.0
2005-11-01T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",9.4
2005-11-01T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",16.7
2005-11-01T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",8.3
2005-11-01T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",3.3
2005-11-01T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",16.1
2005-11-01T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",10.0
2005-11-01T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",26.7
2005-11-01T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",16.1
2005-11-01T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",4.4
2005-11-02T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.3
2005-11-02T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",18.3
2005-11-02T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",2.8
2005-11-02T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-11-02T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",11.7
2005-11-02T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",-0.6
2005-11-02T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-11-02T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",13.3
2005-11-02T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",1.7
2005-11-02T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-11-02T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.3
2005-11-02T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",13.3
2005-11-02T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",3.3
2005-11-02T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.3
2005-11-02T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",13.9
2005-11-02T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",3.9
2005-11-02T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-11-02T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",13.3
2005-11-02T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",3.9
2005-11-02T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-11-02T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",21.7
2005-11-02T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",0.6
2005-11-02T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-11-02T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",16.1
2005-11-02T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",0.6
2005-11-03T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",21.7
2005-11-03T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",8.9
2005-11-03T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",14.4
2005-11-03T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",0.0
2005-11-03T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",18.9
2005-11-03T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",1.7
2005-11-03T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-11-03T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",16.1
2005-11-03T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",5.6
2005-11-03T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",19.4
2005-11-03T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",3.9
2005-11-03T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",16.7
2005-11-03T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",3.9
2005-11-03T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",23.3
2005-11-03T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",7.2
2005-11-03T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-11-03T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",17.8
2005-11-03T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",0.6
2005-11-04T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",20.6
2005-11-04T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",12.8
2005-11-04T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",20.6
2005-11-04T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",11.1
2005-11-04T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",22.2
2005-11-04T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",11.1
2005-11-04T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",0.0
2005-11-04T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",21.1
2005-11-04T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",13.3
2005-11-04T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120784,",,0,0700",22.2
2005-11-04T00:00:00,TMIN,GHCND:USC00120784,",,0,0700",10.6
2005-11-04T00:00:00,PRCP,GHCND:USC00120830,",,0,0800",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120830,",,0,0800",22.2
2005-11-04T00:00:00,TMIN,GHCND:USC00120830,",,0,0800",11.7
2005-11-04T00:00:00,PRCP,GHCND:USC00120852,",,0,1800",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120852,",,0,1800",22.8
2005-11-04T00:00:00,TMIN,GHCND:USC00120852,",,0,1800",12.2
2005-11-04T00:00:00,PRCP,GHCND:USC00120858,",,0,0800",0.0
2005-11-04T00:00:00,TMAX,GHCND:USC00120858,",,0,0800",21.7
2005-11-04T00:00:00,TMIN,GHCND:USC00120858,",,0,0800",8.9
2005-11-05T00:00:00,PRCP,GHCND:USC00120177,",,0,2400",0.0
2005-11-05T00:00:00,TMAX,GHCND:USC00120177,",,0,2400",20.6
2005-11-05T00:00:00,TMIN,GHCND:USC00120177,",,0,2400",12.8
2005-11-05T00:00:00,PRCP,GHCND:USC00120200,",,0,0700",0.0
2005-11-05T00:00:00,TMAX,GHCND:USC00120200,",,0,0700",20.6
2005-11-05T00:00:00,TMIN,GHCND:USC00120200,",,0,0700",8.3
2005-11-05T00:00:00,PRCP,GHCND:USC00120331,",,0,0730",0.0
2005-11-05T00:00:00,TMAX,GHCND:USC00120331,",,0,0730",20.6
2005-11-05T00:00:00,TMIN,GHCND:USC00120331,",,0,0730",12.8
2005-11-05T00:00:00,PRCP,GHCND:USC00120550,",,0,0800",3.8
2005-11-05T00:00:00,PRCP,GHCND:USC00120676,",,0,0700",0.0
2005-11-05T00:00:00,TMAX,GHCND:USC00120676,",,0,0700",20.0
2005-11-05T00:00:00,TMIN,GHCND:USC00120676,",,0,0700",13.3
2005-11-05T00:00:00,PRCP,GHCND:USC00120784,",,0,0700",0.0
